Time,F,d,h1,h2,l
2022-10-26 13:12:00,17260.990607598487,-0.027875142698979994,-0.007533207914383319,-0.05706064162147453,-0.04952743370709121
2022-10-26 13:14:00,17871.209198926877,0.03206504628706626,-0.030419425733306405,-0.07264783274004305,-0.04222840700673665
2022-10-26 13:16:00,19031.616724259165,0.0032022533292300898,-0.005446143454224749,-0.041612408236507435,-0.03616626478228269
2022-10-26 13:18:00,18574.699419191296,-0.026348188806101316,-0.02195910325816666,-0.024884142020415837,-0.0029250387622491783
2022-10-26 13:20:00,17480.12443101993,-0.009752031605175723,-0.024312222598691004,-0.06347059688218828,-0.03915837428349728
2022-10-26 13:22:00,20701.13666086581,0.03812507996065402,0.02657141198760149,0.0049957204085086734,-0.021575691579092816
2022-10-26 13:24:00,17856.309846666256,-0.0031379554140163815,-0.039396093161590685,-0.03989190831714253,-0.0004958151555518459
2022-10-26 13:26:00,19576.047949676537,-0.04981677447540403,0.020546502662048688,0.012063660154333862,-0.008482842507714826
2022-10-26 13:28:00,19659.833529269603,-0.042112672926498645,0.00662812057688722,0.01533813388637413,0.008710013309486911
2022-10-26 13:30:00,22687.29295304526,0.013695328148909738,0.03644045850146542,0.057634616290594354,0.021194157789128934
2022-10-26 13:32:00,18689.85224226433,-0.022606661953485277,-0.019195958537685822,-0.023838436398173995,-0.004642477860488173
2022-10-26 13:34:00,20552.532918620702,0.03886440348346952,0.0214928717649355,0.0163444316832791,-0.005148440081656401
2022-10-26 13:36:00,21492.956709277605,0.047582966303304164,-0.005878592285580832,-0.00124386014257203,0.004634732143008802
2022-10-26 13:38:00,20788.58170286471,-0.0008995730200441546,-0.02106829615037229,0.023317314680464003,0.044385610830836295
2022-10-26 13:40:00,19373.582432496667,-0.0344388251635474,-0.010413432400379466,-0.007871062364704508,0.002542370035674958
2022-10-26 13:42:00,22060.63580290671,-0.029260626108164312,0.037355528393333004,0.05693002297070522,0.019574494577372217
2022-10-26 13:44:00,19546.29315249714,0.009304461341350254,-0.011300551329422238,-0.01303554304576715,-0.0017349917163449122
2022-10-26 13:46:00,19702.796804402715,0.028275716062230796,-0.0033090856659278994,-0.00939060374471827,-0.006081518078790371
2022-10-26 13:48:00,20403.81447348767,0.01621147612739879,0.030935590577821914,0.01332491180698795,-0.017610678770833964
2022-10-26 13:50:00,20989.934027276737,0.014866128438548926,-0.012279280397386919,0.004106140697508212,0.01638542109489513
2022-10-26 13:52:00,19502.584776860243,0.006413139829577599,0.020241734907454914,-0.0073257309596335,-0.027567465867088414
2022-10-26 13:54:00,23538.529151219987,0.04571796085939826,0.040832762017863844,0.07126066206930032,0.030427900051436474
2022-10-26 13:56:00,22478.32404150823,0.04692042881778408,-0.003691521670353512,0.0412472898845076,0.04493881155486111
2022-10-26 13:58:00,20651.697971835445,0.02150792974981408,-0.02156082287462533,0.0018405965151840828,0.023401419389809414
2022-10-26 14:00:00,18903.337702931294,-0.045196704308458735,-0.044609977199005536,-0.001092183900179046,0.04351779329882649
2022-10-26 14:02:00,20248.15797440149,0.011398845496149092,-0.019663285014746693,0.011084285852553971,0.030747570867300664
2022-10-26 14:04:00,21142.405502975398,-0.0021377061633653036,0.020902032661632028,0.030644778559899943,0.009742745898267915
2022-10-26 14:06:00,19952.35513450044,0.01819492475926203,0.04167653756299265,-0.004774919095604908,-0.04645145665859756
2022-10-26 14:08:00,20062.797618018125,0.045509885699006256,0.006307988001181972,-0.008878812209842504,-0.015186800211024476
2022-10-26 14:10:00,17106.84046100594,0.011066663884471827,-0.03797741727432974,-0.07859330047288383,-0.040615883198554095
2022-10-26 14:12:00,18579.638457631372,-0.012376564009370164,-0.01942946425417056,-0.029249079469879993,-0.009819615215709433
2022-10-26 14:14:00,20551.057763798486,0.018782697234824425,0.021586393689405334,0.005444545123398779,-0.016141848566006554
2022-10-26 14:16:00,18978.07578552211,0.012549069410895175,-0.007724873026277793,-0.03362915480160221,-0.025904281775324414
2022-10-26 14:18:00,16682.799950316505,-0.04723419324014923,-0.029053768546123706,-0.060168474333014144,-0.03111470578689044
2022-10-26 14:20:00,19004.571633831856,-0.01396246734208869,0.017608769396248808,-0.012407058789810573,-0.03001582818605938
2022-10-26 14:22:00,19444.188946258924,0.03742126333649663,-0.02418339850907584,-0.03145689639220335,-0.007273497883127512
2022-10-26 14:24:00,19814.832159439396,0.011132905786392477,-0.021523995927357056,-0.01629916667439072,0.005224829252966336
2022-10-26 14:26:00,20238.49013491811,-0.01200141699736703,0.01761417259129293,0.011317869579690241,-0.006296303011602687
2022-10-26 14:28:00,23234.402050698274,0.0401068620206811,0.013382389393991223,0.06319896244399423,0.049816573050003005
2022-10-26 14:30:00,20089.342493710967,-0.015567893740471732,0.030573739605668643,0.01229552280315014,-0.018278216802518503
2022-10-26 14:32:00,21866.413581927347,0.021456405738150025,0.048883449662601525,0.04547557828701616,-0.0034078713755853612
2022-10-26 14:34:00,22136.41047797384,0.022030648689381246,0.008454205185093842,0.03812144434483867,0.029667239159744827
2022-10-26 14:36:00,21633.116494727383,0.019128793659336993,0.00032242051348026213,0.01984623511562382,0.019523814602143558
2022-10-26 14:38:00,21364.398690454145,0.04319604717573253,-0.037629221696112804,0.010401245827220733,0.048030467523333537
2022-10-26 14:40:00,20439.42017125974,-0.0492799206124229,0.000363871242720068,0.03143054388943409,0.03106667264671402
2022-10-26 14:42:00,21840.030178203357,0.04225459933952505,0.001682340694419207,0.03244349751135096,0.030761156816931756
2022-10-26 14:44:00,21353.576039439915,-0.027586079022567933,0.03288555031665129,0.059966417325207605,0.027080867008556317
2022-10-26 14:46:00,19218.984919686383,-0.023607932493695184,0.036746567610222575,-0.009146052873587239,-0.045892620483809814
2022-10-26 14:48:00,22647.498441242828,0.0033983082215503155,0.033737425374616284,0.06936749322399251,0.035630067849376224
2022-10-26 14:50:00,20409.180530677404,-0.013388329925828814,0.04662102638210021,0.010930638519000647,-0.03569038786309956
2022-10-26 14:52:00,20818.65610400059,-0.015877033868128422,0.038907857274517496,0.03776960396582145,-0.0011382533086960467
2022-10-26 14:54:00,17860.24758865404,-0.020682182416757823,-0.043245659212811816,-0.030479365999016808,0.012766293213795007
2022-10-26 14:56:00,20569.208393617922,0.04415870019863376,0.006940388653709863,0.0007426432077980924,-0.00619774544591177
2022-10-26 14:58:00,21384.859952942974,0.03876324039788888,-0.020228404779118636,0.015935797342015667,0.0361642021211343
2022-10-26 15:00:00,20996.567784422958,-0.030720931626787518,0.04271617698919099,0.04129174965186139,-0.0014244273373296007
2022-10-26 15:02:00,20412.078359,0.014262376482015643,0.04868841423922601,0.000593129663288755,-0.04809528457593726
2022-10-26 15:04:00,21181.709700889565,-0.018430852908378002,0.01539497549660522,0.024738705136838054,0.009343729640232834
2022-10-26 15:06:00,20610.721699714257,-0.022659698115165973,0.027834425619575165,0.01939042092191312,-0.008444004697662044
2022-10-26 15:08:00,23199.450256222433,0.0011384429774824595,0.02717687242892179,0.07212134354241391,0.04494447111349212
2022-10-26 15:10:00,21965.357590722746,0.03983905807316375,0.02728189750287889,0.025351927712807386,-0.0019299697900715049
2022-10-26 15:12:00,19508.056898904397,-0.00890078480116531,-0.008074160506623448,-0.017171233152406956,-0.009097072645783508
2022-10-26 15:14:00,19766.060646552294,0.0024312407402731218,-0.006206277063494289,-0.006124312574475883,8.196448901840597e-05
2022-10-26 15:16:00,17479.56635506451,-0.024426308447823775,-0.04696205821680671,-0.049113249224152944,-0.0021511910073462315
2022-10-26 15:18:00,20211.071332428328,-0.04387108238687274,-0.01811593775418944,0.028485759792250147,0.046601697546439586
